pairkey,REG,RED,NIR,GRE,status,quarantine,quarantine_reason
IMG_210204_095449_0091_,data\multispectral-images\REG\IMG_210204_095449_0091_REG.tif,data\multispectral-images\RED\IMG_210204_095449_0091_RED.tif,data\multispectral-images\NIR\IMG_210204_095449_0091_NIR.tif,data\multispectral-images\GRE\IMG_210204_095449_0091_GRE.tif,COMPLETE,no,
IMG_210204_095450_0092_,data\multispectral-images\REG\IMG_210204_095450_0092_REG.tif,data\multispectral-images\RED\IMG_210204_095450_0092_RED.tif,data\multispectral-images\NIR\IMG_210204_095450_0092_NIR.tif,data\multispectral-images\GRE\IMG_210204_095450_0092_GRE.tif,COMPLETE,no,
IMG_210204_095452_0093_,data\multispectral-images\REG\IMG_210204_095452_0093_REG.tif,data\multispectral-images\RED\IMG_210204_095452_0093_RED.tif,data\multispectral-images\NIR\IMG_210204_095452_0093_NIR.tif,data\multispectral-images\GRE\IMG_210204_095452_0093_GRE.tif,COMPLETE,no,
IMG_210204_095454_0094_,data\multispectral-images\REG\IMG_210204_095454_0094_REG.tif,data\multispectral-images\RED\IMG_210204_095454_0094_RED.tif,data\multispectral-images\NIR\IMG_210204_095454_0094_NIR.tif,data\multispectral-images\GRE\IMG_210204_095454_0094_GRE.tif,COMPLETE,no,
IMG_210204_095456_0095_,data\multispectral-images\REG\IMG_210204_095456_0095_REG.tif,data\multispectral-images\RED\IMG_210204_095456_0095_RED.tif,data\multispectral-images\NIR\IMG_210204_095456_0095_NIR.tif,data\multispectral-images\GRE\IMG_210204_095456_0095_GRE.tif,COMPLETE,no,
IMG_210204_095520_0096_,data\multispectral-images\REG\IMG_210204_095520_0096_REG.tif,data\multispectral-images\RED\IMG_210204_095520_0096_RED.tif,data\multispectral-images\NIR\IMG_210204_095520_0096_NIR.tif,data\multispectral-images\GRE\IMG_210204_095520_0096_GRE.tif,COMPLETE,no,
IMG_210204_095522_0097_,data\multispectral-images\REG\IMG_210204_095522_0097_REG.tif,data\multispectral-images\RED\IMG_210204_095522_0097_RED.tif,data\multispectral-images\NIR\IMG_210204_095522_0097_NIR.tif,data\multispectral-images\GRE\IMG_210204_095522_0097_GRE.tif,COMPLETE,no,
IMG_210204_095524_0098_,data\multispectral-images\REG\IMG_210204_095524_0098_REG.tif,data\multispectral-images\RED\IMG_210204_095524_0098_RED.tif,data\multispectral-images\NIR\IMG_210204_095524_0098_NIR.tif,data\multispectral-images\GRE\IMG_210204_095524_0098_GRE.tif,COMPLETE,no,
IMG_210204_095526_0099_,data\multispectral-images\REG\IMG_210204_095526_0099_REG.tif,data\multispectral-images\RED\IMG_210204_095526_0099_RED.tif,data\multispectral-images\NIR\IMG_210204_095526_0099_NIR.tif,data\multispectral-images\GRE\IMG_210204_095526_0099_GRE.tif,COMPLETE,no,
IMG_210204_095528_0100_,data\multispectral-images\REG\IMG_210204_095528_0100_REG.tif,data\multispectral-images\RED\IMG_210204_095528_0100_RED.tif,data\multispectral-images\NIR\IMG_210204_095528_0100_NIR.tif,data\multispectral-images\GRE\IMG_210204_095528_0100_GRE.tif,COMPLETE,no,
IMG_210204_095530_0101_,data\multispectral-images\REG\IMG_210204_095530_0101_REG.tif,data\multispectral-images\RED\IMG_210204_095530_0101_RED.tif,data\multispectral-images\NIR\IMG_210204_095530_0101_NIR.tif,data\multispectral-images\GRE\IMG_210204_095530_0101_GRE.tif,COMPLETE,no,
IMG_210204_095531_0102_,data\multispectral-images\REG\IMG_210204_095531_0102_REG.tif,data\multispectral-images\RED\IMG_210204_095531_0102_RED.tif,data\multispectral-images\NIR\IMG_210204_095531_0102_NIR.tif,data\multispectral-images\GRE\IMG_210204_095531_0102_GRE.tif,COMPLETE,no,
IMG_210204_095533_0103_,data\multispectral-images\REG\IMG_210204_095533_0103_REG.tif,data\multispectral-images\RED\IMG_210204_095533_0103_RED.tif,data\multispectral-images\NIR\IMG_210204_095533_0103_NIR.tif,data\multispectral-images\GRE\IMG_210204_095533_0103_GRE.tif,COMPLETE,no,
IMG_210204_095535_0104_,data\multispectral-images\REG\IMG_210204_095535_0104_REG.tif,data\multispectral-images\RED\IMG_210204_095535_0104_RED.tif,data\multispectral-images\NIR\IMG_210204_095535_0104_NIR.tif,data\multispectral-images\GRE\IMG_210204_095535_0104_GRE.tif,COMPLETE,no,
IMG_210204_095537_0105_,data\multispectral-images\REG\IMG_210204_095537_0105_REG.tif,data\multispectral-images\RED\IMG_210204_095537_0105_RED.tif,data\multispectral-images\NIR\IMG_210204_095537_0105_NIR.tif,data\multispectral-images\GRE\IMG_210204_095537_0105_GRE.tif,COMPLETE,no,
IMG_210204_095539_0106_,data\multispectral-images\REG\IMG_210204_095539_0106_REG.tif,data\multispectral-images\RED\IMG_210204_095539_0106_RED.tif,data\multispectral-images\NIR\IMG_210204_095539_0106_NIR.tif,data\multispectral-images\GRE\IMG_210204_095539_0106_GRE.tif,COMPLETE,no,
IMG_210204_095540_0107_,data\multispectral-images\REG\IMG_210204_095540_0107_REG.tif,data\multispectral-images\RED\IMG_210204_095540_0107_RED.tif,data\multispectral-images\NIR\IMG_210204_095540_0107_NIR.tif,data\multispectral-images\GRE\IMG_210204_095540_0107_GRE.tif,COMPLETE,no,
IMG_210204_095542_0108_,data\multispectral-images\REG\IMG_210204_095542_0108_REG.tif,data\multispectral-images\RED\IMG_210204_095542_0108_RED.tif,data\multispectral-images\NIR\IMG_210204_095542_0108_NIR.tif,data\multispectral-images\GRE\IMG_210204_095542_0108_GRE.tif,COMPLETE,no,
IMG_210204_095544_0109_,data\multispectral-images\REG\IMG_210204_095544_0109_REG.tif,data\multispectral-images\RED\IMG_210204_095544_0109_RED.tif,data\multispectral-images\NIR\IMG_210204_095544_0109_NIR.tif,data\multispectral-images\GRE\IMG_210204_095544_0109_GRE.tif,COMPLETE,no,
IMG_210204_095546_0110_,data\multispectral-images\REG\IMG_210204_095546_0110_REG.tif,data\multispectral-images\RED\IMG_210204_095546_0110_RED.tif,data\multispectral-images\NIR\IMG_210204_095546_0110_NIR.tif,data\multispectral-images\GRE\IMG_210204_095546_0110_GRE.tif,COMPLETE,no,
IMG_210204_095548_0111_,data\multispectral-images\REG\IMG_210204_095548_0111_REG.tif,data\multispectral-images\RED\IMG_210204_095548_0111_RED.tif,data\multispectral-images\NIR\IMG_210204_095548_0111_NIR.tif,data\multispectral-images\GRE\IMG_210204_095548_0111_GRE.tif,COMPLETE,no,
IMG_210204_095549_0112_,data\multispectral-images\REG\IMG_210204_095549_0112_REG.tif,data\multispectral-images\RED\IMG_210204_095549_0112_RED.tif,data\multispectral-images\NIR\IMG_210204_095549_0112_NIR.tif,data\multispectral-images\GRE\IMG_210204_095549_0112_GRE.tif,COMPLETE,no,
IMG_210204_095551_0113_,data\multispectral-images\REG\IMG_210204_095551_0113_REG.tif,data\multispectral-images\RED\IMG_210204_095551_0113_RED.tif,data\multispectral-images\NIR\IMG_210204_095551_0113_NIR.tif,data\multispectral-images\GRE\IMG_210204_095551_0113_GRE.tif,COMPLETE,no,
IMG_210204_095553_0114_,data\multispectral-images\REG\IMG_210204_095553_0114_REG.tif,data\multispectral-images\RED\IMG_210204_095553_0114_RED.tif,data\multispectral-images\NIR\IMG_210204_095553_0114_NIR.tif,data\multispectral-images\GRE\IMG_210204_095553_0114_GRE.tif,COMPLETE,no,
IMG_210204_095555_0115_,data\multispectral-images\REG\IMG_210204_095555_0115_REG.tif,data\multispectral-images\RED\IMG_210204_095555_0115_RED.tif,data\multispectral-images\NIR\IMG_210204_095555_0115_NIR.tif,data\multispectral-images\GRE\IMG_210204_095555_0115_GRE.tif,COMPLETE,no,
IMG_210204_095557_0116_,data\multispectral-images\REG\IMG_210204_095557_0116_REG.tif,data\multispectral-images\RED\IMG_210204_095557_0116_RED.tif,data\multispectral-images\NIR\IMG_210204_095557_0116_NIR.tif,data\multispectral-images\GRE\IMG_210204_095557_0116_GRE.tif,COMPLETE,no,
IMG_210204_095559_0117_,data\multispectral-images\REG\IMG_210204_095559_0117_REG.tif,data\multispectral-images\RED\IMG_210204_095559_0117_RED.tif,data\multispectral-images\NIR\IMG_210204_095559_0117_NIR.tif,data\multispectral-images\GRE\IMG_210204_095559_0117_GRE.tif,COMPLETE,no,
IMG_210204_095601_0118_,data\multispectral-images\REG\IMG_210204_095601_0118_REG.tif,data\multispectral-images\RED\IMG_210204_095601_0118_RED.tif,data\multispectral-images\NIR\IMG_210204_095601_0118_NIR.tif,data\multispectral-images\GRE\IMG_210204_095601_0118_GRE.tif,COMPLETE,no,
IMG_210204_095603_0119_,data\multispectral-images\REG\IMG_210204_095603_0119_REG.tif,data\multispectral-images\RED\IMG_210204_095603_0119_RED.tif,data\multispectral-images\NIR\IMG_210204_095603_0119_NIR.tif,data\multispectral-images\GRE\IMG_210204_095603_0119_GRE.tif,COMPLETE,no,
IMG_210204_095604_0120_,data\multispectral-images\REG\IMG_210204_095604_0120_REG.tif,data\multispectral-images\RED\IMG_210204_095604_0120_RED.tif,data\multispectral-images\NIR\IMG_210204_095604_0120_NIR.tif,data\multispectral-images\GRE\IMG_210204_095604_0120_GRE.tif,COMPLETE,no,
IMG_210204_095606_0121_,data\multispectral-images\REG\IMG_210204_095606_0121_REG.tif,data\multispectral-images\RED\IMG_210204_095606_0121_RED.tif,data\multispectral-images\NIR\IMG_210204_095606_0121_NIR.tif,data\multispectral-images\GRE\IMG_210204_095606_0121_GRE.tif,COMPLETE,no,
IMG_210204_095608_0122_,data\multispectral-images\REG\IMG_210204_095608_0122_REG.tif,data\multispectral-images\RED\IMG_210204_095608_0122_RED.tif,data\multispectral-images\NIR\IMG_210204_095608_0122_NIR.tif,data\multispectral-images\GRE\IMG_210204_095608_0122_GRE.tif,COMPLETE,no,
IMG_210204_095610_0123_,data\multispectral-images\REG\IMG_210204_095610_0123_REG.tif,data\multispectral-images\RED\IMG_210204_095610_0123_RED.tif,data\multispectral-images\NIR\IMG_210204_095610_0123_NIR.tif,data\multispectral-images\GRE\IMG_210204_095610_0123_GRE.tif,COMPLETE,no,
IMG_210204_095612_0124_,data\multispectral-images\REG\IMG_210204_095612_0124_REG.tif,data\multispectral-images\RED\IMG_210204_095612_0124_RED.tif,data\multispectral-images\NIR\IMG_210204_095612_0124_NIR.tif,data\multispectral-images\GRE\IMG_210204_095612_0124_GRE.tif,COMPLETE,no,
IMG_210204_095614_0125_,data\multispectral-images\REG\IMG_210204_095614_0125_REG.tif,data\multispectral-images\RED\IMG_210204_095614_0125_RED.tif,data\multispectral-images\NIR\IMG_210204_095614_0125_NIR.tif,data\multispectral-images\GRE\IMG_210204_095614_0125_GRE.tif,COMPLETE,no,
IMG_210204_095615_0126_,data\multispectral-images\REG\IMG_210204_095615_0126_REG.tif,data\multispectral-images\RED\IMG_210204_095615_0126_RED.tif,data\multispectral-images\NIR\IMG_210204_095615_0126_NIR.tif,data\multispectral-images\GRE\IMG_210204_095615_0126_GRE.tif,COMPLETE,no,
IMG_210204_095617_0127_,data\multispectral-images\REG\IMG_210204_095617_0127_REG.tif,data\multispectral-images\RED\IMG_210204_095617_0127_RED.tif,data\multispectral-images\NIR\IMG_210204_095617_0127_NIR.tif,data\multispectral-images\GRE\IMG_210204_095617_0127_GRE.tif,COMPLETE,no,
IMG_210204_095619_0128_,data\multispectral-images\REG\IMG_210204_095619_0128_REG.tif,data\multispectral-images\RED\IMG_210204_095619_0128_RED.tif,data\multispectral-images\NIR\IMG_210204_095619_0128_NIR.tif,data\multispectral-images\GRE\IMG_210204_095619_0128_GRE.tif,COMPLETE,no,
IMG_210204_095621_0129_,data\multispectral-images\REG\IMG_210204_095621_0129_REG.tif,data\multispectral-images\RED\IMG_210204_095621_0129_RED.tif,data\multispectral-images\NIR\IMG_210204_095621_0129_NIR.tif,data\multispectral-images\GRE\IMG_210204_095621_0129_GRE.tif,COMPLETE,no,
IMG_210204_095623_0130_,data\multispectral-images\REG\IMG_210204_095623_0130_REG.tif,data\multispectral-images\RED\IMG_210204_095623_0130_RED.tif,data\multispectral-images\NIR\IMG_210204_095623_0130_NIR.tif,data\multispectral-images\GRE\IMG_210204_095623_0130_GRE.tif,COMPLETE,no,
IMG_210204_095625_0131_,data\multispectral-images\REG\IMG_210204_095625_0131_REG.tif,data\multispectral-images\RED\IMG_210204_095625_0131_RED.tif,data\multispectral-images\NIR\IMG_210204_095625_0131_NIR.tif,data\multispectral-images\GRE\IMG_210204_095625_0131_GRE.tif,COMPLETE,no,
IMG_210204_095626_0132_,data\multispectral-images\REG\IMG_210204_095626_0132_REG.tif,data\multispectral-images\RED\IMG_210204_095626_0132_RED.tif,data\multispectral-images\NIR\IMG_210204_095626_0132_NIR.tif,data\multispectral-images\GRE\IMG_210204_095626_0132_GRE.tif,COMPLETE,no,
IMG_210204_095628_0133_,data\multispectral-images\REG\IMG_210204_095628_0133_REG.tif,data\multispectral-images\RED\IMG_210204_095628_0133_RED.tif,data\multispectral-images\NIR\IMG_210204_095628_0133_NIR.tif,data\multispectral-images\GRE\IMG_210204_095628_0133_GRE.tif,COMPLETE,no,
IMG_210204_095630_0134_,data\multispectral-images\REG\IMG_210204_095630_0134_REG.tif,data\multispectral-images\RED\IMG_210204_095630_0134_RED.tif,data\multispectral-images\NIR\IMG_210204_095630_0134_NIR.tif,data\multispectral-images\GRE\IMG_210204_095630_0134_GRE.tif,COMPLETE,no,
IMG_210204_095653_0135_,data\multispectral-images\REG\IMG_210204_095653_0135_REG.tif,data\multispectral-images\RED\IMG_210204_095653_0135_RED.tif,data\multispectral-images\NIR\IMG_210204_095653_0135_NIR.tif,data\multispectral-images\GRE\IMG_210204_095653_0135_GRE.tif,COMPLETE,no,
IMG_210204_095655_0136_,data\multispectral-images\REG\IMG_210204_095655_0136_REG.tif,data\multispectral-images\RED\IMG_210204_095655_0136_RED.tif,data\multispectral-images\NIR\IMG_210204_095655_0136_NIR.tif,data\multispectral-images\GRE\IMG_210204_095655_0136_GRE.tif,COMPLETE,no,
IMG_210204_095657_0137_,data\multispectral-images\REG\IMG_210204_095657_0137_REG.tif,data\multispectral-images\RED\IMG_210204_095657_0137_RED.tif,data\multispectral-images\NIR\IMG_210204_095657_0137_NIR.tif,data\multispectral-images\GRE\IMG_210204_095657_0137_GRE.tif,COMPLETE,no,
IMG_210204_095659_0138_,data\multispectral-images\REG\IMG_210204_095659_0138_REG.tif,data\multispectral-images\RED\IMG_210204_095659_0138_RED.tif,data\multispectral-images\NIR\IMG_210204_095659_0138_NIR.tif,data\multispectral-images\GRE\IMG_210204_095659_0138_GRE.tif,COMPLETE,no,
IMG_210204_095701_0139_,data\multispectral-images\REG\IMG_210204_095701_0139_REG.tif,data\multispectral-images\RED\IMG_210204_095701_0139_RED.tif,data\multispectral-images\NIR\IMG_210204_095701_0139_NIR.tif,data\multispectral-images\GRE\IMG_210204_095701_0139_GRE.tif,COMPLETE,no,
IMG_210204_095702_0140_,data\multispectral-images\REG\IMG_210204_095702_0140_REG.tif,data\multispectral-images\RED\IMG_210204_095702_0140_RED.tif,data\multispectral-images\NIR\IMG_210204_095702_0140_NIR.tif,data\multispectral-images\GRE\IMG_210204_095702_0140_GRE.tif,COMPLETE,no,
IMG_210204_095704_0141_,data\multispectral-images\REG\IMG_210204_095704_0141_REG.tif,data\multispectral-images\RED\IMG_210204_095704_0141_RED.tif,data\multispectral-images\NIR\IMG_210204_095704_0141_NIR.tif,data\multispectral-images\GRE\IMG_210204_095704_0141_GRE.tif,COMPLETE,no,
IMG_210204_095706_0142_,data\multispectral-images\REG\IMG_210204_095706_0142_REG.tif,data\multispectral-images\RED\IMG_210204_095706_0142_RED.tif,data\multispectral-images\NIR\IMG_210204_095706_0142_NIR.tif,data\multispectral-images\GRE\IMG_210204_095706_0142_GRE.tif,COMPLETE,no,
IMG_210204_095708_0143_,data\multispectral-images\REG\IMG_210204_095708_0143_REG.tif,data\multispectral-images\RED\IMG_210204_095708_0143_RED.tif,data\multispectral-images\NIR\IMG_210204_095708_0143_NIR.tif,data\multispectral-images\GRE\IMG_210204_095708_0143_GRE.tif,COMPLETE,no,
IMG_210204_095710_0144_,data\multispectral-images\REG\IMG_210204_095710_0144_REG.tif,data\multispectral-images\RED\IMG_210204_095710_0144_RED.tif,data\multispectral-images\NIR\IMG_210204_095710_0144_NIR.tif,data\multispectral-images\GRE\IMG_210204_095710_0144_GRE.tif,COMPLETE,no,
IMG_210204_095712_0145_,data\multispectral-images\REG\IMG_210204_095712_0145_REG.tif,data\multispectral-images\RED\IMG_210204_095712_0145_RED.tif,data\multispectral-images\NIR\IMG_210204_095712_0145_NIR.tif,data\multispectral-images\GRE\IMG_210204_095712_0145_GRE.tif,COMPLETE,no,
IMG_210204_095714_0146_,data\multispectral-images\REG\IMG_210204_095714_0146_REG.tif,data\multispectral-images\RED\IMG_210204_095714_0146_RED.tif,data\multispectral-images\NIR\IMG_210204_095714_0146_NIR.tif,data\multispectral-images\GRE\IMG_210204_095714_0146_GRE.tif,COMPLETE,no,
IMG_210204_095716_0147_,data\multispectral-images\REG\IMG_210204_095716_0147_REG.tif,data\multispectral-images\RED\IMG_210204_095716_0147_RED.tif,data\multispectral-images\NIR\IMG_210204_095716_0147_NIR.tif,data\multispectral-images\GRE\IMG_210204_095716_0147_GRE.tif,COMPLETE,no,
IMG_210204_095718_0148_,data\multispectral-images\REG\IMG_210204_095718_0148_REG.tif,data\multispectral-images\RED\IMG_210204_095718_0148_RED.tif,data\multispectral-images\NIR\IMG_210204_095718_0148_NIR.tif,data\multispectral-images\GRE\IMG_210204_095718_0148_GRE.tif,COMPLETE,no,
IMG_210204_095720_0149_,data\multispectral-images\REG\IMG_210204_095720_0149_REG.tif,data\multispectral-images\RED\IMG_210204_095720_0149_RED.tif,data\multispectral-images\NIR\IMG_210204_095720_0149_NIR.tif,data\multispectral-images\GRE\IMG_210204_095720_0149_GRE.tif,COMPLETE,no,
IMG_210204_095722_0150_,data\multispectral-images\REG\IMG_210204_095722_0150_REG.tif,data\multispectral-images\RED\IMG_210204_095722_0150_RED.tif,data\multispectral-images\NIR\IMG_210204_095722_0150_NIR.tif,data\multispectral-images\GRE\IMG_210204_095722_0150_GRE.tif,COMPLETE,no,
IMG_210204_095723_0151_,data\multispectral-images\REG\IMG_210204_095723_0151_REG.tif,data\multispectral-images\RED\IMG_210204_095723_0151_RED.tif,data\multispectral-images\NIR\IMG_210204_095723_0151_NIR.tif,data\multispectral-images\GRE\IMG_210204_095723_0151_GRE.tif,COMPLETE,no,
IMG_210204_095725_0152_,data\multispectral-images\REG\IMG_210204_095725_0152_REG.tif,data\multispectral-images\RED\IMG_210204_095725_0152_RED.tif,data\multispectral-images\NIR\IMG_210204_095725_0152_NIR.tif,data\multispectral-images\GRE\IMG_210204_095725_0152_GRE.tif,COMPLETE,no,
IMG_210204_095727_0153_,data\multispectral-images\REG\IMG_210204_095727_0153_REG.tif,data\multispectral-images\RED\IMG_210204_095727_0153_RED.tif,data\multispectral-images\NIR\IMG_210204_095727_0153_NIR.tif,data\multispectral-images\GRE\IMG_210204_095727_0153_GRE.tif,COMPLETE,no,
IMG_210204_095729_0154_,data\multispectral-images\REG\IMG_210204_095729_0154_REG.tif,data\multispectral-images\RED\IMG_210204_095729_0154_RED.tif,data\multispectral-images\NIR\IMG_210204_095729_0154_NIR.tif,data\multispectral-images\GRE\IMG_210204_095729_0154_GRE.tif,COMPLETE,no,
IMG_210204_095731_0155_,data\multispectral-images\REG\IMG_210204_095731_0155_REG.tif,data\multispectral-images\RED\IMG_210204_095731_0155_RED.tif,data\multispectral-images\NIR\IMG_210204_095731_0155_NIR.tif,data\multispectral-images\GRE\IMG_210204_095731_0155_GRE.tif,COMPLETE,no,
IMG_210204_095733_0156_,data\multispectral-images\REG\IMG_210204_095733_0156_REG.tif,data\multispectral-images\RED\IMG_210204_095733_0156_RED.tif,data\multispectral-images\NIR\IMG_210204_095733_0156_NIR.tif,data\multispectral-images\GRE\IMG_210204_095733_0156_GRE.tif,COMPLETE,no,
IMG_210204_095735_0157_,data\multispectral-images\REG\IMG_210204_095735_0157_REG.tif,data\multispectral-images\RED\IMG_210204_095735_0157_RED.tif,data\multispectral-images\NIR\IMG_210204_095735_0157_NIR.tif,data\multispectral-images\GRE\IMG_210204_095735_0157_GRE.tif,COMPLETE,no,
IMG_210204_095737_0158_,data\multispectral-images\REG\IMG_210204_095737_0158_REG.tif,data\multispectral-images\RED\IMG_210204_095737_0158_RED.tif,data\multispectral-images\NIR\IMG_210204_095737_0158_NIR.tif,data\multispectral-images\GRE\IMG_210204_095737_0158_GRE.tif,COMPLETE,no,
IMG_210204_095739_0159_,data\multispectral-images\REG\IMG_210204_095739_0159_REG.tif,data\multispectral-images\RED\IMG_210204_095739_0159_RED.tif,data\multispectral-images\NIR\IMG_210204_095739_0159_NIR.tif,data\multispectral-images\GRE\IMG_210204_095739_0159_GRE.tif,COMPLETE,no,
IMG_210204_095740_0160_,data\multispectral-images\REG\IMG_210204_095740_0160_REG.tif,data\multispectral-images\RED\IMG_210204_095740_0160_RED.tif,data\multispectral-images\NIR\IMG_210204_095740_0160_NIR.tif,data\multispectral-images\GRE\IMG_210204_095740_0160_GRE.tif,COMPLETE,no,
IMG_210204_095742_0161_,data\multispectral-images\REG\IMG_210204_095742_0161_REG.tif,data\multispectral-images\RED\IMG_210204_095742_0161_RED.tif,data\multispectral-images\NIR\IMG_210204_095742_0161_NIR.tif,data\multispectral-images\GRE\IMG_210204_095742_0161_GRE.tif,COMPLETE,no,
IMG_210204_095744_0162_,data\multispectral-images\REG\IMG_210204_095744_0162_REG.tif,data\multispectral-images\RED\IMG_210204_095744_0162_RED.tif,data\multispectral-images\NIR\IMG_210204_095744_0162_NIR.tif,data\multispectral-images\GRE\IMG_210204_095744_0162_GRE.tif,COMPLETE,no,
IMG_210204_095746_0163_,data\multispectral-images\REG\IMG_210204_095746_0163_REG.tif,data\multispectral-images\RED\IMG_210204_095746_0163_RED.tif,data\multispectral-images\NIR\IMG_210204_095746_0163_NIR.tif,data\multispectral-images\GRE\IMG_210204_095746_0163_GRE.tif,COMPLETE,no,
IMG_210204_095748_0164_,data\multispectral-images\REG\IMG_210204_095748_0164_REG.tif,data\multispectral-images\RED\IMG_210204_095748_0164_RED.tif,data\multispectral-images\NIR\IMG_210204_095748_0164_NIR.tif,data\multispectral-images\GRE\IMG_210204_095748_0164_GRE.tif,COMPLETE,no,
IMG_210204_095750_0165_,data\multispectral-images\REG\IMG_210204_095750_0165_REG.tif,data\multispectral-images\RED\IMG_210204_095750_0165_RED.tif,data\multispectral-images\NIR\IMG_210204_095750_0165_NIR.tif,data\multispectral-images\GRE\IMG_210204_095750_0165_GRE.tif,COMPLETE,no,
IMG_210204_095752_0166_,data\multispectral-images\REG\IMG_210204_095752_0166_REG.tif,data\multispectral-images\RED\IMG_210204_095752_0166_RED.tif,data\multispectral-images\NIR\IMG_210204_095752_0166_NIR.tif,data\multispectral-images\GRE\IMG_210204_095752_0166_GRE.tif,COMPLETE,no,
IMG_210204_095754_0167_,data\multispectral-images\REG\IMG_210204_095754_0167_REG.tif,data\multispectral-images\RED\IMG_210204_095754_0167_RED.tif,data\multispectral-images\NIR\IMG_210204_095754_0167_NIR.tif,data\multispectral-images\GRE\IMG_210204_095754_0167_GRE.tif,COMPLETE,no,
IMG_210204_095756_0168_,data\multispectral-images\REG\IMG_210204_095756_0168_REG.tif,data\multispectral-images\RED\IMG_210204_095756_0168_RED.tif,data\multispectral-images\NIR\IMG_210204_095756_0168_NIR.tif,data\multispectral-images\GRE\IMG_210204_095756_0168_GRE.tif,COMPLETE,no,
IMG_210204_095758_0169_,data\multispectral-images\REG\IMG_210204_095758_0169_REG.tif,data\multispectral-images\RED\IMG_210204_095758_0169_RED.tif,data\multispectral-images\NIR\IMG_210204_095758_0169_NIR.tif,data\multispectral-images\GRE\IMG_210204_095758_0169_GRE.tif,COMPLETE,no,
IMG_210204_095800_0170_,data\multispectral-images\REG\IMG_210204_095800_0170_REG.tif,data\multispectral-images\RED\IMG_210204_095800_0170_RED.tif,data\multispectral-images\NIR\IMG_210204_095800_0170_NIR.tif,data\multispectral-images\GRE\IMG_210204_095800_0170_GRE.tif,COMPLETE,no,
IMG_210204_095802_0171_,data\multispectral-images\REG\IMG_210204_095802_0171_REG.tif,data\multispectral-images\RED\IMG_210204_095802_0171_RED.tif,data\multispectral-images\NIR\IMG_210204_095802_0171_NIR.tif,data\multispectral-images\GRE\IMG_210204_095802_0171_GRE.tif,COMPLETE,no,
IMG_210204_095804_0172_,data\multispectral-images\REG\IMG_210204_095804_0172_REG.tif,data\multispectral-images\RED\IMG_210204_095804_0172_RED.tif,data\multispectral-images\NIR\IMG_210204_095804_0172_NIR.tif,data\multispectral-images\GRE\IMG_210204_095804_0172_GRE.tif,COMPLETE,no,
IMG_210204_095828_0173_,data\multispectral-images\REG\IMG_210204_095828_0173_REG.tif,data\multispectral-images\RED\IMG_210204_095828_0173_RED.tif,data\multispectral-images\NIR\IMG_210204_095828_0173_NIR.tif,data\multispectral-images\GRE\IMG_210204_095828_0173_GRE.tif,COMPLETE,no,
IMG_210204_095830_0174_,data\multispectral-images\REG\IMG_210204_095830_0174_REG.tif,data\multispectral-images\RED\IMG_210204_095830_0174_RED.tif,data\multispectral-images\NIR\IMG_210204_095830_0174_NIR.tif,data\multispectral-images\GRE\IMG_210204_095830_0174_GRE.tif,COMPLETE,no,
IMG_210204_095832_0175_,data\multispectral-images\REG\IMG_210204_095832_0175_REG.tif,data\multispectral-images\RED\IMG_210204_095832_0175_RED.tif,data\multispectral-images\NIR\IMG_210204_095832_0175_NIR.tif,data\multispectral-images\GRE\IMG_210204_095832_0175_GRE.tif,COMPLETE,no,
IMG_210204_095833_0176_,data\multispectral-images\REG\IMG_210204_095833_0176_REG.tif,data\multispectral-images\RED\IMG_210204_095833_0176_RED.tif,data\multispectral-images\NIR\IMG_210204_095833_0176_NIR.tif,data\multispectral-images\GRE\IMG_210204_095833_0176_GRE.tif,COMPLETE,no,
IMG_210204_095835_0177_,data\multispectral-images\REG\IMG_210204_095835_0177_REG.tif,data\multispectral-images\RED\IMG_210204_095835_0177_RED.tif,data\multispectral-images\NIR\IMG_210204_095835_0177_NIR.tif,data\multispectral-images\GRE\IMG_210204_095835_0177_GRE.tif,COMPLETE,no,
IMG_210204_095837_0178_,data\multispectral-images\REG\IMG_210204_095837_0178_REG.tif,data\multispectral-images\RED\IMG_210204_095837_0178_RED.tif,data\multispectral-images\NIR\IMG_210204_095837_0178_NIR.tif,data\multispectral-images\GRE\IMG_210204_095837_0178_GRE.tif,COMPLETE,no,
IMG_210204_095838_0179_,data\multispectral-images\REG\IMG_210204_095838_0179_REG.tif,data\multispectral-images\RED\IMG_210204_095838_0179_RED.tif,data\multispectral-images\NIR\IMG_210204_095838_0179_NIR.tif,data\multispectral-images\GRE\IMG_210204_095838_0179_GRE.tif,COMPLETE,no,
IMG_210204_095840_0180_,data\multispectral-images\REG\IMG_210204_095840_0180_REG.tif,data\multispectral-images\RED\IMG_210204_095840_0180_RED.tif,data\multispectral-images\NIR\IMG_210204_095840_0180_NIR.tif,data\multispectral-images\GRE\IMG_210204_095840_0180_GRE.tif,COMPLETE,no,
IMG_210204_095842_0181_,data\multispectral-images\REG\IMG_210204_095842_0181_REG.tif,data\multispectral-images\RED\IMG_210204_095842_0181_RED.tif,data\multispectral-images\NIR\IMG_210204_095842_0181_NIR.tif,data\multispectral-images\GRE\IMG_210204_095842_0181_GRE.tif,COMPLETE,no,
